Country Name,Country Code,Population,0-14,15-64,65+,Female
Afghanistan,AFG,32526562,44.04194947,53.48896081,2.469089724,48.43075023
Albania,ALB,2889167,18.54620412,69.05746201,12.39633387,50.39767955
Algeria,DZA,39666519,28.53871044,65.52325149,5.938038072,49.6865253
American Samoa,ASM,55538,..,..,..,..
Andorra,ADO,70473,..,..,..,..
Angola,AGO,25021974,47.65044117,50.03608828,2.313470552,50.37884701
Antigua and Barbuda,ATG,91818,24.1782657,68.6575617,7.164172602,52.20000436
Argentina,ARG,43416755,25.19419749,63.87924892,10.92655359,51.06796443
Armenia,ARM,3017712,18.38389482,70.79012179,10.82598339,53.62344054
Aruba,ABW,103889,18.33687878,69.46741233,12.19570888,52.47331286
Australia,AUS,23781169,18.6980894,66.25703571,15.04487489,50.03567737
Austria,AUT,8611088,14.20763979,67.03323016,18.75913005,50.88912441
Azerbaijan,AZE,9651349,21.91854638,72.45536381,5.626089813,50.21978748
"Bahamas, The",BHS,388019,20.92114046,70.79833719,8.280522346,51.04440762
Bahrain,BHR,1377237,21.47495311,76.11420547,2.410841417,38.0203262
Bangladesh,BGD,160995642,29.44697472,65.57946892,4.973556365,49.51604653
Barbados,BRB,284215,19.36597294,66.47010186,14.1639252,52.08697641
Belarus,BLR,9513000,16.06820723,69.95087105,13.98092172,53.52137876
Belgium,BEL,11285721,16.94444169,64.83074188,18.22481643,50.80089798
Belize,BLZ,359287,32.4542775,63.78327076,3.762451745,50.15015851
Benin,BEN,10879829,42.15840157,54.95043167,2.891166764,50.12836139
Bermuda,BMU,65235,..,..,..,..
Bhutan,BTN,774830,26.86524786,68.07196417,5.062787966,46.27415046
Bolivia,BOL,10724705,32.44523742,61.089326,6.465436578,49.92202583
Bosnia and Herzegovina,BIH,3810416,13.49808,71.05796323,15.44395678,50.22981743
Botswana,BWA,2262485,31.9980906,64.4038303,3.598079103,50.03684002
Brazil,BRA,207847528,23.02764602,69.12767902,7.844674968,50.82898556
British Virgin Islands,VGB,30117,..,..,..,..
Brunei Darussalam,BRN,423188,23.10816942,72.47228182,4.419548758,48.47987183
Bulgaria,BGR,7177991,14.14401576,65.8285065,20.02747774,51.41944788
Burkina Faso,BFA,18105570,45.57206429,52.03462802,2.393307695,50.37894416
Burundi,BDI,11178921,44.80131848,52.72740544,2.471276074,50.58349549
Cabo Verde,CPV,520502,29.65060653,65.76862337,4.580770103,50.65782648
Cambodia,KHM,15577899,31.60227833,64.27977868,4.117942991,51.22478327
Cameroon,CMR,23344179,42.52268628,54.27173087,3.205582856,49.99916682
Canada,CAN,35851774,15.97205804,67.8921635,16.13577846,50.39982135
Cayman Islands,CYM,59967,..,..,..,..
Central African Republic,CAF,4900274,39.05261216,57.09192996,3.855457878,50.7085114
Chad,TCD,14037472,47.72033739,49.82892219,2.450740418,49.93706132
Channel Islands,CHI,163692,14.70872126,68.02287222,17.26840652,50.44046135
Chile,CHL,17948141,20.14693332,68.85005528,11.0030114,50.66302967
China,CHN,1371220000,17.23160046,73.21719297,9.551206566,48.4773329
Colombia,COL,48228704,24.28677329,68.67422148,7.039005236,50.768872
Comoros,COM,788474,40.27374397,56.93275872,2.793497313,49.56079719
"Congo, Dem. Rep.",COD,77266814,45.9929356,51.0431283,2.963936108,50.1297737
"Congo, Rep.",COG,4620330,42.63072118,53.70843641,3.660842407,49.97933048
Costa Rica,CRI,4807850,22.30866188,68.79029088,8.901047246,49.96630511
Cote d'Ivoire,CIV,22701556,42.47431762,54.49876652,3.026915864,49.13937177
Croatia,HRV,4224404,14.89065558,66.17226967,18.93707475,51.76657783
Cuba,CUB,11389562,16.3053329,69.72182073,13.97284637,49.76152727
Curacao,CUW,158040,18.97610096,66.18257921,14.84131982,53.87301769
Cyprus,CYP,1165300,16.55101691,70.60353557,12.84544752,48.983781
Czech Republic,CZE,10551219,15.04189531,66.88211704,18.07598766,50.86810571
Denmark,DNK,5676002,16.8810077,64.15955249,18.95943981,50.36357745
Djibouti,DJI,887861,32.73541692,63.07800433,4.186578755,49.78470729
Dominica,DMA,72680,..,..,..,..
Dominican Republic,DOM,10528391,29.95884176,63.38849877,6.652659461,50.17187337
Ecuador,ECU,16144363,29.01927441,64.27653417,6.704191426,50.00692192
"Egypt, Arab Rep.",EGY,91508084,33.16028013,61.61945867,5.220261196,49.4684863
El Salvador,SLV,6126583,27.02860632,64.79959547,8.171798211,53.06941896
Equatorial Guinea,GNQ,845060,39.26088088,57.85317019,2.885948927,48.74849123
Eritrea,ERI,..,..,..,..,..
Estonia,EST,1311998,16.0878224,65.15247326,18.75970433,53.1968873
Ethiopia,ETH,99390750,41.44022759,55.07588181,3.483890604,50.08830198
Faroe Islands,FRO,48199,..,..,..,..
Fiji,FJI,892145,28.74465474,65.42434246,5.831002808,49.15322061
Finland,FIN,5482013,16.33833062,63.18448568,20.4771837,50.77568517
France,FRA,66808385,18.48353324,62.39595579,19.12051096,51.32931891
French Polynesia,PYF,282764,22.14107878,70.30880876,7.550112461,48.96945863
Gabon,GAB,1725292,37.12693272,57.76813432,5.104932962,49.43279167
"Gambia, The",GMB,1990924,46.18428428,51.50186547,2.313850252,50.49881362
Georgia,GEO,3679000,17.32746439,68.6468764,14.02565921,52.29398282
Germany,DEU,81413145,12.88582413,65.87352393,21.24065194,50.85705908
Ghana,GHA,27409893,38.81713803,57.78872249,3.394139481,50.25370584
Gibraltar,GIB,32217,..,..,..,..
Greece,GRC,10823732,14.60232704,64.00111478,21.39655818,51.20624482
Greenland,GRL,56114,..,..,..,..
Grenada,GRD,106825,26.48350105,66.35712614,7.159372806,49.83945706
Guam,GUM,169885,25.4666392,65.79862848,8.734732319,49.28745916
Guatemala,GTM,16342897,36.62282152,58.53064484,4.846533635,51.09026264
Guinea,GIN,12608590,42.53199604,54.40458449,3.063419462,49.85770019
Guinea-Bissau,GNB,1844325,40.79291882,56.03865913,3.168422051,50.36124327
Guyana,GUY,767085,28.80697706,66.18653735,5.006485592,49.74494352
Haiti,HTI,10711067,33.74137236,61.62777247,4.630855171,50.54253699
Honduras,HND,8075060,31.76279805,63.3839377,4.853264248,50.01941781
"Hong Kong SAR, China",HKG,7305700,11.96067554,72.97880634,15.06051812,53.05091958
Hungary,HUN,9844686,14.55870778,67.62339367,17.81789855,52.40127801
Iceland,ISL,330823,20.31964787,65.9664567,13.71389542,49.90665554
India,IND,1311050527,28.78812732,65.5957625,5.616110171,48.1676416
Indonesia,IDN,257563815,27.69238722,67.13388369,5.173729081,49.64825358
"Iran, Islamic Rep.",IRN,79109272,23.60947147,71.32941383,5.061114707,49.64534372
Iraq,IRQ,36423395,40.98275847,55.96100528,3.056236246,49.3814978
Ireland,IRL,4640703,21.78056144,65.07993554,13.13950301,50.08820584
Isle of Man,IMY,87780,..,..,..,..
Israel,ISR,8380400,27.83345709,60.92753058,11.23901233,50.41412266
Italy,ITA,60802085,13.71038193,63.87974217,22.4098759,51.38656287
Jamaica,JAM,2725941,23.57833915,67.28276415,9.138896695,50.20149749
Japan,JPN,126958472,12.85549617,60.80249069,26.34201314,51.36534327
Jordan,JOR,7594547,35.5254237,60.6886757,3.785900594,48.79202143
Kazakhstan,KAZ,17544126,26.71739925,66.546863,6.735737743,51.70524906
Kenya,KEN,46050302,41.90906283,55.288493,2.802444162,50.01783702
Kiribati,KIR,112423,34.94658566,61.34954591,3.703868426,50.70047944
"Korea, Dem. Peopleâ€™s Rep.",PRK,25155317,21.16742556,69.29313592,9.539438521,51.10470681
"Korea, Rep.",KOR,50617045,13.99269992,72.88038108,13.126919,50.3016129
Kosovo,KSV,1797151,25.73770492,67.59562842,6.775956284,48.46994536
Kuwait,KWT,3892115,22.32410913,75.70577951,1.970111366,43.82396204
Kyrgyz Republic,KGZ,5957000,31.4016487,64.37150608,4.226845222,50.50175405
Lao PDR,LAO,6802023,34.76961192,61.41980114,3.810586939,50.23057111
Latvia,LVA,1978440,14.92212902,65.71007504,19.36779594,54.12389628
Lebanon,LBN,5850743,23.99303815,67.8712943,8.135667555,49.77511403
Lesotho,LSO,2135022,36.07264937,59.7850514,4.142299236,50.50285196
Liberia,LBR,4503438,42.30572287,54.68284453,3.011432599,49.59861777
Libya,LBY,6278438,29.83285015,65.62646633,4.540683527,49.72085414
Liechtenstein,LIE,37531,..,..,..,..
Lithuania,LTU,2910199,14.5148789,66.63732171,18.84779939,53.95922395
Luxembourg,LUX,569676,16.43367248,69.58491298,13.98141454,49.81308741
"Macao SAR, China",MAC,587606,13.01143964,77.99784209,8.99071827,51.8366048
"Macedonia, FYR",MKD,2078453,16.95308963,70.72409143,12.32281894,50.2201878
Madagascar,MDG,24235390,41.70933498,55.45284809,2.837816928,50.14538243
Malawi,MWI,17215232,45.15698075,51.40162503,3.441394226,50.08454722
Malaysia,MYS,30331007,25.01798637,69.09055127,5.890817113,48.39832622
Maldives,MDV,409163,27.47864059,67.8202262,4.701133211,49.8519209
Mali,MLI,17599694,47.52618426,49.95415829,2.519657444,49.51792912
Malta,MLT,431333,14.43213032,66.31977452,19.24809516,50.20039649
Marshall Islands,MHL,52993,..,..,..,..
Mauritania,MRT,4067564,40.01640785,56.77363651,3.209955639,49.68042298
Mauritius,MUS,1262605,19.3221553,71.11478685,9.563057841,50.60987487
Mexico,MEX,127017224,27.60543641,65.92757452,6.466989075,50.2575753
"Micronesia, Fed. Sts.",FSM,104460,34.06854298,61.57476546,4.356691557,48.77465058
Moldova,MDA,3554150,15.73340392,74.30866399,9.957932088,51.93146939
Monaco,MCO,37731,..,..,..,..
Mongolia,MNG,2959134,28.22788694,67.72829483,4.043818225,50.50041668
Montenegro,MNE,622388,18.6549288,67.70004203,13.64502917,50.58798525
Morocco,MAR,34377511,27.22206096,66.60970016,6.168238882,50.58029652
Mozambique,MOZ,27977863,45.30351728,51.34779236,3.348690356,51.15352448
Myanmar,MMR,53897154,27.55060128,67.08972611,5.359672609,51.13845158
Namibia,NAM,2458830,36.69013311,59.78473502,3.525131872,51.32693191
Nauru,NRU,10222,..,..,..,..
Nepal,NPL,28513700,32.66410883,61.78875768,5.547133483,51.54444355
Netherlands,NLD,16936520,16.52327168,65.24625894,18.23046939,50.36536933
New Caledonia,NCL,273000,22.2269096,67.60388875,10.16920165,49.55685282
New Zealand,NZL,4595700,20.20690618,64.93159143,14.8615024,51.12928578
Nicaragua,NIC,6082032,30.03428788,64.88035578,5.085356341,50.70770756
Niger,NER,19899120,50.46557838,46.95435276,2.580068867,49.60000744
Nigeria,NGA,182201962,43.98916681,53.27411348,2.736719707,49.07357254
Northern Mariana Islands,MNP,55070,..,..,..,..
Norway,NOR,5195921,17.96854595,65.69853542,16.33291863,49.62923388
Oman,OMN,4490541,20.52080139,76.89815102,2.581047584,33.66886083
Pakistan,PAK,188924874,35.00983783,60.49778125,4.492380924,48.62915563
Palau,PLW,21291,..,..,..,..
Panama,PAN,3929141,27.16456345,65.20315764,7.632278913,49.8684318
Papua New Guinea,PNG,7619321,37.14219417,59.84811507,3.009690759,48.98773788
Paraguay,PRY,6639123,30.13382942,63.84570673,6.020463847,49.25344808
Peru,PER,31376670,27.89561799,65.27923773,6.825144287,50.04852969
Philippines,PHL,100699395,31.94853554,63.47181927,4.579645191,49.54035623
Poland,POL,37999494,14.9462804,69.52039576,15.53332383,51.63734946
Portugal,PRT,10348648,14.05332063,65.15521117,20.7914682,52.65089587
Puerto Rico,PRI,3474182,18.87662432,66.65588811,14.46748757,51.92876485
Qatar,QAT,2235355,15.52156145,83.29536024,1.183078303,27.36191791
Romania,ROU,19832389,15.52058179,67.16542148,17.31399673,51.56158034
Russian Federation,RUS,144096812,16.75191851,69.88223879,13.3658427,53.5442083
Rwanda,RWA,11609666,41.05201648,56.1581272,2.789856315,52.1126103
Samoa,WSM,193228,37.29066181,57.47562465,5.23371354,48.43190428
San Marino,SMR,31781,..,..,..,..
Sao Tome and Principe,STP,190344,42.62755853,54.28697516,3.085466314,50.21697558
Saudi Arabia,SAU,31540372,28.58201229,68.55568159,2.862306126,43.45054015
Senegal,SEN,15129273,43.76209617,53.30437887,2.933524962,50.89863208
Serbia,SRB,7098247,16.3003172,66.61731617,17.08236663,51.19580611
Seychelles,SYC,92900,23.44538773,69.67586114,6.878751127,49.34643572
Sierra Leone,SLE,6453184,42.36293278,54.9675788,2.669488426,50.51684564
Singapore,SGP,5535002,15.54295881,72.77632438,11.68071681,50.65732886
Sint Maarten (Dutch part),SXM,38817,..,..,..,..
Slovak Republic,SVK,5424050,15.12364506,71.03128897,13.84506597,51.52948865
Slovenia,SVN,2063768,14.78443318,67.24718335,17.96838347,50.43215902
Solomon Islands,SLB,583591,39.48912852,57.11585682,3.395014659,49.22419982
Somalia,SOM,10787104,46.7050656,50.47089562,2.824038778,50.23745947
South Africa,ZAF,54956920,29.23922975,65.72740897,5.033361286,50.82206581
South Sudan,SSD,12339812,42.08594102,54.44959777,3.464461209,49.92442348
Spain,ESP,46418269,14.88167858,66.32885532,18.7894661,50.94803207
Sri Lanka,LKA,20966000,24.57383318,66.12291763,9.30324919,51.82592719
St. Kitts and Nevis,KNA,55572,..,..,..,..
St. Lucia,LCA,184999,23.12553041,67.87712366,8.997345932,50.9408159
St. Martin (French part),MAF,31754,..,..,..,..
St. Vincent and the Grenadines,VCT,109462,24.52906031,68.13871481,7.332224882,49.54230692
Sudan,SDN,40234882,40.50326282,56.16869213,3.328045053,49.8022164
Suriname,SUR,542975,26.78189604,66.33233574,6.885768221,49.89861412
Swaziland,SWZ,1286970,37.35495,59.0622159,3.582834099,50.5472544
Sweden,SWE,9798871,17.2848795,62.77310141,19.94201909,50.02961319
Switzerland,CHE,8286976,14.77535598,67.182798,18.04184602,50.48160167
Syrian Arab Republic,SYR,18502413,37.12271475,58.81298834,4.064296911,49.37682453
Tajikistan,TJK,8481855,34.83754438,62.15616749,3.006288129,49.35257677
Tanzania,TZA,53470420,45.19869303,51.59933848,3.20196849,50.30106178
Thailand,THA,67959359,17.71077182,71.81735778,10.4718704,50.7135007
Timor-Leste,TMP,1245015,42.41102666,52.0088794,5.580093943,49.22427654
Togo,TGO,7304578,42.2391273,54.99609971,2.764772996,50.59132779
Tonga,TON,106170,36.76368089,57.36272017,5.873598945,49.85494961
Trinidad and Tobago,TTO,1360088,20.77990542,69.80827711,9.411817471,50.65870738
Tunisia,TUN,11107800,23.3567369,69.05117263,7.592090463,50.58374448
Turkey,TUR,78665830,25.67050777,66.79079468,7.538697551,50.83689831
Turkmenistan,TKM,5373502,28.2240148,67.62091091,4.155074289,50.85688998
Turks and Caicos Islands,TCA,34339,..,..,..,..
Tuvalu,TUV,9916,..,..,..,..
Uganda,UGA,39032383,48.0906559,49.42045429,2.488889802,50.02309236
Ukraine,UKR,45198200,14.92761708,69.76619211,15.30619081,53.6866303
United Arab Emirates,ARE,9156963,13.93747032,84.92465242,1.137877263,26.74147531
United Kingdom,GBR,65138232,17.77422086,64.46540961,17.76036953,50.70973538
United States,USA,321418820,18.95034556,66.26358516,14.78606928,50.43292656
Uruguay,URY,3431555,21.41498533,64.15050903,14.43450564,51.73036714
Uzbekistan,UZB,31299500,28.51991711,66.82234606,4.657736829,50.82725709
Vanuatu,VUT,264652,36.53099164,59.26990916,4.199099194,49.34668924
"Venezuela, RB",VEN,31108083,28.10541235,65.62759267,6.26699498,50.21486538
Vietnam,VNM,91703800,23.08968745,70.16980564,6.740506907,50.53434384
Virgin Islands (U.S.),VIR,103574,20.36108419,62.03535577,17.60356004,52.36285292
West Bank and Gaza,WBG,4422143,40.22265558,56.81757134,2.959773082,49.3034757
"Yemen, Rep.",YEM,26832215,40.2638023,56.94918217,2.787015533,49.48876938
Zambia,ZMB,16211767,45.91490243,51.17646337,2.908634204,50.07547913
Zimbabwe,ZWE,15602751,41.60034343,55.43512807,2.964528499,50.72947713